model_rel_path	input_json	java_layout_json	java_status	java_error
examples/hierarchy/hierarchicalLayoutMixing.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/hierarchy/hierarchicalLayoutMixing.elkt.json	ok	
examples/labels/nodeLabelPlacement.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/labels/nodeLabelPlacement.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/labels/nodeLabelPlacement.elkt.json	ok	
examples/labels/portLabelsMulti.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/labels/portLabelsMulti.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/labels/portLabelsMulti.elkt.json	ok	
examples/ports/allowNonFlowPortsToSwitchSides.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/ports/allowNonFlowPortsToSwitchSides.elkt.json	ok	
examples/ports/portConstraints.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/ports/portConstraints.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/ports/portConstraints.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_circle_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt.json	ok	
examples/user-hints/layered/horizontalOrder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/layered/horizontalOrder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/layered/horizontalOrder.elkt.json	ok	
examples/user-hints/layered/partitioning.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/layered/partitioning.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/layered/partitioning.elkt.json	ok	
examples/user-hints/layered/reverseEdge.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/layered/reverseEdge.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/layered/reverseEdge.elkt.json	ok	
examples/user-hints/layered/verticalOrder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/layered/verticalOrder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/layered/verticalOrder.elkt.json	ok	
examples/user-hints/model-order/modelOrderCrossingMinimization.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/model-order/modelOrderCrossingMinimization.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/model-order/modelOrderCrossingMinimization.elkt.json	ok	
examples/user-hints/model-order/modelOrderCycleBreaking.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/model-order/modelOrderCycleBreaking.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/model-order/modelOrderCycleBreaking.elkt.json	ok	
examples/user-hints/model-order/modelOrderNoCrossingMin.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/examples/user-hints/model-order/modelOrderNoCrossingMin.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/examples/user-hints/model-order/modelOrderNoCrossingMin.elkt.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkg.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTank.elkt.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkg.json	ok	
realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_heateropentank_HeaterOpenTankRefactored.elkt.json	ok	
realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkg.json	ok	
realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/algebraic_rlc_RLC.elkt.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkg.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModeling.elkt.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkg.json	ok	
realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_cartrackingattackmodeling_CarTrackingAttackModelingAllAttacksInOneModel.elkt.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt.json	ok	
realworld/ptolemy/flattened/aspect_de_DE2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_de_DE2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_de_DE2.elkg.json	ok	
realworld/ptolemy/flattened/aspect_de_DE2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/aspect_de_DE2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/aspect_de_DE2.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	ok	
realworld/ptolemy/flattened/ca_conway_Conway.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ca_conway_Conway.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conway_Conway.elkg.json	ok	
realworld/ptolemy/flattened/ca_conway_Conway.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ca_conway_Conway.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conway_Conway.elkt.json	ok	
realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg.json	ok	
realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt.json	ok	
