model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkg.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CheckExecutionTimeConstraints.elkt.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkg.json	ok	
realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_compositeqm_CompositeQM.elkt.json	ok	
realworld/ptolemy/flattened/aspect_de_DE2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_de_DE2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_de_DE2.elkg.json	ok	
realworld/ptolemy/flattened/aspect_de_DE2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/aspect_de_DE2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/aspect_de_DE2.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_primetest_PrimeTest.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_ramprollback_RampRollback.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg.json	ok	
realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkt.json	ok	
realworld/ptolemy/flattened/ca_conway_Conway.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ca_conway_Conway.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ca_conway_Conway.elkg.json	ok	
realworld/ptolemy/flattened/ca_conway_Conway.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ca_conway_Conway.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ca_conway_Conway.elkt.json	ok	
realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkg.json	ok	
realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ca_conwayrandom_ConwayRandom.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_Router.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_Router.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_Router.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_Router.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_queuetest1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_queuetest1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	ok	
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	ok	
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	ok	
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	ok	
realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	ok	
realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	ok	
realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	ok	
realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/input/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_realworld/java/layout/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	ok	
