model_rel_path	input_json	java_layout_json	java_status	java_error
tickets/layered/318_overlappingHorizontalEdgeSegments.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/318_overlappingHorizontalEdgeSegments.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/318_overlappingHorizontalEdgeSegments.elkt.json	ok	
tickets/layered/340_classCastExceptionGreedySwitch.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/340_classCastExceptionGreedySwitch.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/340_classCastExceptionGreedySwitch.elkt.json	ok	
tickets/layered/341_polylineUnnecessaryBendpoints.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/341_polylineUnnecessaryBendpoints.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/341_polylineUnnecessaryBendpoints.elkt.json	ok	
tickets/layered/347_polylineOnEdgeLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/347_polylineOnEdgeLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/347_polylineOnEdgeLabels.elkt.json	ok	
tickets/layered/352_selfLoopNPEorAIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/352_selfLoopNPEorAIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/352_selfLoopNPEorAIOOBE.elkt.json	ok	
tickets/layered/360_badSelfLoopLabelPlacement.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/360_badSelfLoopLabelPlacement.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/360_badSelfLoopLabelPlacement.elkt.json	ok	
tickets/layered/368_selfLoopLabelsIOOBE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/368_selfLoopLabelsIOOBE.elkt.json	ok	
tickets/layered/369_hierachicalEdgeOffsets.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/369_hierachicalEdgeOffsets.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/369_hierachicalEdgeOffsets.elkt.json	ok	
tickets/layered/371_strangeSplineSpacing.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/371_strangeSplineSpacing.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/371_strangeSplineSpacing.elkt.json	ok	
tickets/layered/377_layerConstraints.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/377_layerConstraints.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/377_layerConstraints.elkt.json	ok	
tickets/layered/401_portConstraintsOfCompoundNodes.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/401_portConstraintsOfCompoundNodes.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/401_portConstraintsOfCompoundNodes.elkt.json	ok	
tickets/layered/403_stackedSelfLoopLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/403_stackedSelfLoopLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/403_stackedSelfLoopLabels.elkt.json	ok	
tickets/layered/404_stackedCenterEdgeLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/404_stackedCenterEdgeLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/404_stackedCenterEdgeLabels.elkt.json	ok	
tickets/layered/405_differentPortLabelPositionsNSWEInside.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/405_differentPortLabelPositionsNSWEInside.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/405_differentPortLabelPositionsNSWEInside.elkt.json	ok	
tickets/layered/405_differentPortLabelPositionsNSWEOutside.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/405_differentPortLabelPositionsNSWEOutside.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/405_differentPortLabelPositionsNSWEOutside.elkt.json	ok	
tickets/layered/405_differentPortLabelPositionsNSWEOutsideNextToPort.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/405_differentPortLabelPositionsNSWEOutsideNextToPort.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/405_differentPortLabelPositionsNSWEOutsideNextToPort.elkt.json	ok	
tickets/layered/405_differentPortLabelPositionsTwoWestOutside.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/405_differentPortLabelPositionsTwoWestOutside.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/405_differentPortLabelPositionsTwoWestOutside.elkt.json	ok	
tickets/layered/405_differentPortLabelPositionsTwoWestOutsideNextToPort.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/405_differentPortLabelPositionsTwoWestOutsideNextToPort.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/405_differentPortLabelPositionsTwoWestOutsideNextToPort.elkt.json	ok	
tickets/layered/405_differentPortPositionsUpDown.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/405_differentPortPositionsUpDown.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/405_differentPortPositionsUpDown.elkt.json	ok	
tickets/layered/411_north_south_port_anchor_a.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/411_north_south_port_anchor_a.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/411_north_south_port_anchor_a.elkt.json	ok	
tickets/layered/411_north_south_port_anchor_b.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/411_north_south_port_anchor_b.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/411_north_south_port_anchor_b.elkt.json	ok	
tickets/layered/416_longSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/416_longSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/416_longSelfLoops.elkt.json	ok	
tickets/layered/418_northPortsWithSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/418_northPortsWithSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/418_northPortsWithSelfLoops.elkt.json	ok	
tickets/layered/419_northSelfLoopsAndRegularEdges.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/419_northSelfLoopsAndRegularEdges.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/419_northSelfLoopsAndRegularEdges.elkt.json	ok	
tickets/layered/425_selfLoopInCompoundNode.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/425_selfLoopInCompoundNode.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/425_selfLoopInCompoundNode.elkt.json	ok	
tickets/layered/433_graphSizeWithSelfLoopLabel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/433_graphSizeWithSelfLoopLabel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/433_graphSizeWithSelfLoopLabel.elkt.json	ok	
tickets/layered/439_bigNodeErrors.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/439_bigNodeErrors.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/439_bigNodeErrors.elkt.json	ok	
tickets/layered/444_selfLoopsNPE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/444_selfLoopsNPE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/444_selfLoopsNPE.elkt.json	ok	
tickets/layered/445_feedbackEdgeTailLabel.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/445_feedbackEdgeTailLabel.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/445_feedbackEdgeTailLabel.elkt.json	ok	
tickets/layered/447_hierarchicalPortAnchors.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/447_hierarchicalPortAnchors.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/447_hierarchicalPortAnchors.elkt.json	ok	
tickets/layered/453_interactiveProblems.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/453_interactiveProblems.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/453_interactiveProblems.elkt.json	ok	
tickets/layered/454_unnecessarilyLongEdge.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/454_unnecessarilyLongEdge.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/454_unnecessarilyLongEdge.elkt.json	ok	
tickets/layered/455_longHierarchicalEdges.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/455_longHierarchicalEdges.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/455_longHierarchicalEdges.elkt.json	ok	
tickets/layered/455_shortHierarchicalEdges.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/455_shortHierarchicalEdges.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/455_shortHierarchicalEdges.elkt.json	ok	
tickets/layered/463_aioobe_with_self_loops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/463_aioobe_with_self_loops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/463_aioobe_with_self_loops.elkt.json	ok	
tickets/layered/471_verticalInlineLabelAlignment.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/471_verticalInlineLabelAlignment.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/471_verticalInlineLabelAlignment.elkt.json	ok	
tickets/layered/476_multiLabelInHorizontalLayout.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/476_multiLabelInHorizontalLayout.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/476_multiLabelInHorizontalLayout.elkt.json	ok	
tickets/layered/476_multiLabelInVerticalLayout.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/476_multiLabelInVerticalLayout.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/476_multiLabelInVerticalLayout.elkt.json	ok	
tickets/layered/502_collapsingCompoundNode.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/502_collapsingCompoundNode.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/502_collapsingCompoundNode.elkt.json	ok	
tickets/layered/504_brokenHyperedges.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/504_brokenHyperedges.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/504_brokenHyperedges.elkt.json	ok	
tickets/layered/515_polylineOverNodeIncOut.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/515_polylineOverNodeIncOut.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/515_polylineOverNodeIncOut.elkt.json	ok	
tickets/layered/515_polylineOverNodeIncoming.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/515_polylineOverNodeIncoming.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/515_polylineOverNodeIncoming.elkt.json	ok	
tickets/layered/515_polylineOverNodeOutgoing.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/515_polylineOverNodeOutgoing.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/515_polylineOverNodeOutgoing.elkt.json	ok	
tickets/layered/528_nodeEdgeOverlap.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/528_nodeEdgeOverlap.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/528_nodeEdgeOverlap.elkt.json	ok	
tickets/layered/528_violatedNodeOrder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/528_violatedNodeOrder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/528_violatedNodeOrder.elkt.json	ok	
tickets/layered/541_invertedComplexHeadLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/541_invertedComplexHeadLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/541_invertedComplexHeadLabels.elkt.json	ok	
tickets/layered/541_invertedSimpleHeadLabels.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/541_invertedSimpleHeadLabels.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/541_invertedSimpleHeadLabels.elkt.json	ok	
tickets/layered/546_borderGaps.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/layered/546_borderGaps.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/layered/546_borderGaps.elkt.json	ok	
