Drift models classified: 333
  other: 165
  layering_diff: 138
  ordering_diff: 30
  - examples: total=7 {'other': 5, 'ordering_diff': 1, 'layering_diff': 1}
  realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (113.0 != 133.0)
  realworld/ptolemy/flattened/curriculum_curriculum_curriculumOption1.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (375.0 != 385.0)
  realworld/ptolemy/flattened/curriculum_curriculum_curriculumOption1.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (375.0 != 385.0)

ordering_diff sample (lowest diff_count)
  tests/layered/node_placement/bk/classes/classes_two_samesize.elkt diff=12 top=coordinate first=children[0]/y: number mismatch (152.0 != 12.0)
  tickets/layered/515_polylineOverNodeOutgoing.elkt diff=14 top=section first=children[0]/x: number mismatch (91.66666666666666 != 98.66666666666667)
  tickets/layered/515_polylineOverNodeIncoming.elkt diff=17 top=section first=children[0]/y: number mismatch (57.0 != 62.0)
  examples/ports/portConstraints.elkt diff=20 top=coordinate first=children[0]/children[0]/ports[0]/x: number mismatch (0.0 != -5.0)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 459.1666666666667)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 459.1666666666667)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 774.0)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 774.0)
  realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (1843.0 != 2055.0)
  realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (1843.0 != 2055.0)
  realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (72.0 != 121.0)
  realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (72.0 != 121.0)
  realworld/ptolemy/hierarchical/ptides_tte_TTE.elkg diff=20 top=section first=children[0]/x: number mismatch (2434.0 != 2414.0)
  realworld/ptolemy/hierarchical/ptides_tte_TTE.elkt diff=20 top=section first=children[0]/x: number mismatch (2434.0 != 2414.0)
  realworld/ptolemy/hierarchical/ptolemy_test_auto_GMMConvergenceAnalysis.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (178.61111111111114 != 39.61111111111116)
  realworld/ptolemy/hierarchical/ptolemy_test_auto_GMMConvergenceAnalysis.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (178.61111111111114 != 39.61111111111116)
  realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (3725.8333333333335 != 3764.666666666666)
  realworld/ptolemy/hierarchical/tdl_activerearsteeringct_ActiveRearSteeringCT.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (3725.8333333333335 != 3764.666666666666)
  realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (462.16666666666663 != 42.0)
  realworld/ptolemy/hierarchical/tdl_activerearsteeringde_ActiveRearSteeringDE.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (462.16666666666663 != 42.0)

other sample (lowest diff_count)
  tests/layered/port_label_placement/inside_compound_nodes_02.elkt diff=1 top=label first=children[2]/ports[0]/labels[0]/y: number mismatch (2.5 != 6.0)
  tickets/layered/905_beginLabelAboveEdge.elkt diff=2 top=label first=children[0]/children[0]/labels[0]/x: number mismatch (54.0 != 50.0)
  tickets/layered/905_beginLableBellowEdge.elkt diff=2 top=label first=children[0]/children[0]/labels[0]/x: number mismatch (54.0 != 50.0)
  tests/layered/port_label_placement/inside_compound_nodes_01.elkt diff=3 top=label first=children[1]/children[0]/ports[0]/labels[0]/y: number mismatch (2.5 != 6.0)
  tickets/layered/552_hierarchySelfLoopPorts.elkt diff=3 top=section first=children[0]/ports[2]/y: number mismatch (12.0 != 22.0)
  tickets/layered/546_borderGaps.elkt diff=4 top=coordinate first=children[0]/edges[1]/sections[0]/endPoint/x: number mismatch (4.0 != 24.0)
  tickets/layered/603_labelOverlaps.elkt diff=4 top=coordinate first=children[0]/edges[0]/sections[0]/endPoint/x: number mismatch (4.0 != 24.0)
  tickets/layered/734_nodeEdgeSpacingHierarchical.elkt diff=5 top=section first=edges[2]/sections[0]: missing keys on right: bendPoints
  examples/general/spacing/portsSurrounding.elkt diff=6 top=coordinate first=children[0]/ports[0]/y: number mismatch (57.0 != 57.5)
  tests/layered/compaction_oned/selfloop/selfloop_crash.elkt diff=6 top=ordering first=children[4]/x: number mismatch (132.0 != 112.0)
  tickets/layered/288_selfLoopsCauseNPE_a.elkt diff=7 top=section first=edges[0]/sections[0]/bendPoints[0]/y: number mismatch (24.0 != 29.0)
  tickets/layered/502_collapsingCompoundNode.elkt diff=7 top=coordinate first=children[0]/edges[0]/sections[0]/startPoint/y: number mismatch (4.0 != 24.0)
  tickets/layered/182_minNodeSizeForHierarchicalNodes.elkt diff=8 top=coordinate first=children[0]/ports[0]/x: number mismatch (6.285714285714286 != 10.0)
  tickets/layered/360_badSelfLoopLabelPlacement.elkt diff=9 top=section first=edges[1]/labels[0]/y: number mismatch (32.0 != 22.0)
  tests/layered/node_placement/flexible_ports/graph01.elkt diff=10 top=coordinate first=children[0]/height: number mismatch (68.0 != 60.0)
  tickets/core/562_insideSelfLoopAlgorithmResolving.elkt diff=10 top=section first=children[0]/ports[1]/x: number mismatch (4.0 != 24.0)
  tickets/layered/298_selfLoopsCauseAIOOBE.elkt diff=10 top=section first=children[0]/ports[1]/x: number mismatch (32.0 != 12.0)
  tests/layered/compaction_oned/labels/edgeLabelAndSplines.elkt diff=12 top=section first=children[2]/x: number mismatch (92.0 != 72.0)
  tickets/layered/128_selfLoopLabelSpacing_complex.elkt diff=12 top=label first=edges[2]/labels[0]/y: number mismatch (92.0 != 52.0)
  tickets/layered/297_sameSideInsideSelfLoop.elkt diff=12 top=section first=children[0]/height: number mismatch (74.0 != 84.0)
