model_rel_path	input_json	java_layout_json	java_status	java_error
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchyDirection_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_hierarchy_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_motor_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_nodeSizes_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_separateComponents_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_simpleDirectionTest_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_snake_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayeredLayout_sortingTask_pseudo_positions.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayereredLayout_layerConstraint.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveLayout_mixedHierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveRectpacking_hierarchy.elkt.json	ok	
examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/interactive-constraints/interactiveRectpacking_oneBigNode.elkt.json	ok	
examples/user-hints/layered/horizontalOrder.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/layered/horizontalOrder.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/layered/horizontalOrder.elkt.json	ok	
examples/user-hints/layered/partitioning.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/layered/partitioning.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/layered/partitioning.elkt.json	ok	
examples/user-hints/layered/reverseEdge.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/layered/reverseEdge.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/layered/reverseEdge.elkt.json	ok	
examples/user-hints/layered/verticalOrder.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/layered/verticalOrder.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/layered/verticalOrder.elkt.json	ok	
examples/user-hints/model-order/modelOrderCrossingMinimization.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/model-order/modelOrderCrossingMinimization.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/model-order/modelOrderCrossingMinimization.elkt.json	ok	
examples/user-hints/model-order/modelOrderCycleBreaking.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/model-order/modelOrderCycleBreaking.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/model-order/modelOrderCycleBreaking.elkt.json	ok	
examples/user-hints/model-order/modelOrderNoCrossingMin.elkt	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/input/examples/user-hints/model-order/modelOrderNoCrossingMin.elkt.json	/Users/cody.ij.hwang/Projects/research/ip-integrator/elk-rs/perf/model_parity_examples/java/layout/examples/user-hints/model-order/modelOrderNoCrossingMin.elkt.json	ok	
