Drift models classified: 564
  other: 336
  layering_diff: 204
  ordering_diff: 24
  - realworld: total=564 {'layering_diff': 204, 'other': 336, 'ordering_diff': 24}
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkg diff=20 top=coordinate first=children[0]/children[0]/ports[0]/y: number mismatch (87.5 != 29.166666666666668)
  realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkt diff=20 top=coordinate first=children[0]/children[0]/ports[0]/y: number mismatch (87.5 != 29.166666666666668)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 798.0)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 798.0)
  realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (132.0 != 156.0)

other sample (lowest diff_count)
  realworld/ptolemy/hierarchical/de_clock_Clock.elkg diff=16 top=section first=children[0]/edges[8]/sections[0]/startPoint/x: number mismatch (0.0 != 76.0)
  realworld/ptolemy/hierarchical/de_clock_Clock.elkt diff=16 top=section first=children[0]/edges[8]/sections[0]/startPoint/x: number mismatch (0.0 != 76.0)
  realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkg diff=17 top=section first=children[0]/y: number mismatch (66.83333333333334 != 54.833333333333336)
  realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkt diff=17 top=section first=children[0]/y: number mismatch (66.83333333333334 != 54.833333333333336)
  realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/syntactic_AdaptiveBeamSyntactic.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/syntactic_AdaptiveBeamSyntactic.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTank.elkg diff=20 top=coordinate first=children[0]/children[0]/children[0]/x: number mismatch (192.0 != 196.0)
  realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTank.elkt diff=20 top=coordinate first=children[0]/children[0]/children[0]/x: number mismatch (192.0 != 196.0)
  realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkg diff=20 top=coordinate first=children[0]/edges[1]/sections[0]/endPoint/x: number mismatch (165.0 != 177.0)
  realworld/ptolemy/hierarchical/algebraic_heateropentank_HeaterOpenTankRefactored.elkt diff=20 top=coordinate first=children[0]/edges[1]/sections[0]/endPoint/x: number mismatch (165.0 != 177.0)
  realworld/ptolemy/hierarchical/algebraic_rlc_RLC.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (386.5 != 356.0)
