Drift models classified: 586
  other: 358
  layering_diff: 204
  ordering_diff: 24
  - realworld: total=586 {'layering_diff': 204, 'other': 358, 'ordering_diff': 24}
  realworld/ptolemy/hierarchical/ca_conway_Conway.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (324.0 != 338.0)
  realworld/ptolemy/hierarchical/ca_conway_Conway.elkt diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (324.0 != 338.0)
  realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (191.66666666666666 != 124.83333333333334)
  realworld/ptolemy/hierarchical/comm_convolutionalcoder_ConvolutionalCoder.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (191.66666666666666 != 124.83333333333334)
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkg diff=20 top=coordinate first=children[0]/children[0]/ports[0]/y: number mismatch (87.5 != 29.166666666666668)
  realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkt diff=20 top=coordinate first=children[0]/children[0]/ports[0]/y: number mismatch (87.5 != 29.166666666666668)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 798.0)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 798.0)
  realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (132.0 != 156.0)
  realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkt diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (132.0 != 156.0)
  realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (1213.0 != 1101.0)
  realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkt diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (1213.0 != 1101.0)
  realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (191.66666666666666 != 124.83333333333334)
  realworld/ptolemy/hierarchical/sdf_convolutionalcoder_ConvolutionalCoder.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (191.66666666666666 != 124.83333333333334)

other sample (lowest diff_count)
  realworld/ptolemy/hierarchical/de_clock_Clock.elkg diff=16 top=section first=children[0]/edges[8]/sections[0]/startPoint/x: number mismatch (0.0 != 76.0)
  realworld/ptolemy/hierarchical/de_clock_Clock.elkt diff=16 top=section first=children[0]/edges[8]/sections[0]/startPoint/x: number mismatch (0.0 != 76.0)
  realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkg diff=17 top=section first=children[0]/y: number mismatch (66.83333333333334 != 54.833333333333336)
  realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkt diff=17 top=section first=children[0]/y: number mismatch (66.83333333333334 != 54.833333333333336)
  realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (989.8333333333335 != 982.3333333333335)
  realworld/ptolemy/flattened/de_printingpress_PrintingPress-Validation.elkt diff=20 top=coordinate first=children[0]/y: number mismatch (989.8333333333335 != 982.3333333333335)
  realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/pthales_AdaptiveBeamSyntactic.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/pthales_adaptivebeamforming_AdaptiveBeamForming.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (926.4166259765625 != 926.4166030883789)
  realworld/ptolemy/flattened/ptides_distributedpowerplant_DistributedPowerPlant.elkg diff=20 top=section first=children[0]/x: number mismatch (249.0 != 239.0)
  realworld/ptolemy/flattened/ptides_distributedpowerplant_DistributedPowerPlant.elkt diff=20 top=section first=children[0]/x: number mismatch (249.0 != 239.0)
  realworld/ptolemy/flattened/ptides_powerplant_PowerPlant.elkg diff=20 top=section first=children[0]/x: number mismatch (249.0 != 239.0)
  realworld/ptolemy/flattened/ptides_powerplant_PowerPlant.elkt diff=20 top=section first=children[0]/x: number mismatch (249.0 != 239.0)
  realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkg diff=20 top=coordinate first=children[1]/y: number mismatch (1950.6666666666665 != 1943.1666666666665)
  realworld/ptolemy/flattened/ptides_printingpress_PrintingPress.elkt diff=20 top=coordinate first=children[1]/y: number mismatch (1950.6666666666665 != 1943.1666666666665)
  realworld/ptolemy/flattened/ptides_trex_TREX.elkg diff=20 top=coordinate first=children[2]/y: number mismatch (42.0 != 32.0)
  realworld/ptolemy/flattened/ptides_trex_TREX.elkt diff=20 top=coordinate first=children[2]/y: number mismatch (42.0 != 32.0)
  realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkg diff=20 top=coordinate first=children[18]/y: number mismatch (133.0 != 123.0)
  realworld/ptolemy/flattened/ptides_trex_TREXNetworkV1.elkt diff=20 top=coordinate first=children[18]/y: number mismatch (133.0 != 123.0)
