Drift models classified: 602
  other: 374
  layering_diff: 204
  ordering_diff: 24
  - realworld: total=602 {'layering_diff': 204, 'other': 374, 'ordering_diff': 24}
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (286.0 != 334.0)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkg diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptango_eplus70actuator_EPlus70Actuator.elkt diff=20 top=coordinate first=children[0]/children[0]/y: number mismatch (403.5 != 309.1666666666667)
  realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkg diff=20 top=coordinate first=children[0]/children[0]/ports[0]/y: number mismatch (87.5 != 29.166666666666668)
  realworld/ptolemy/hierarchical/ptera_trafficlight_TrafficLight.elkt diff=20 top=coordinate first=children[0]/children[0]/ports[0]/y: number mismatch (87.5 != 29.166666666666668)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkg diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 798.0)
  realworld/ptolemy/hierarchical/pthales_dynamic_ThalesDynamicModalModelPN.elkt diff=20 top=coordinate first=children[0]/x: number mismatch (784.0 != 798.0)
  realworld/ptolemy/hierarchical/ptides_mixedsimulator_MixedSimulator.elkg diff=20 top=coordinate first=children[0]/children[0]/x: number mismatch (132.0 != 156.0)

other sample (lowest diff_count)
  realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkg diff=2 top=section first=edges[11]/sections[0]/bendPoints[1]/y: number mismatch (152.5 != 232.5)
  realworld/ptolemy/flattened/ptera_adaptivecarwash_AdaptiveCarWashFSM.elkt diff=2 top=section first=edges[11]/sections[0]/bendPoints[1]/y: number mismatch (152.5 != 232.5)
  realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkg diff=10 top=section first=children[5]/y: number mismatch (42.0 != 32.0)
  realworld/ptolemy/flattened/ptera_trafficlight_TrafficLight.elkt diff=10 top=section first=children[5]/y: number mismatch (42.0 != 32.0)
  realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkg diff=12 top=section first=children[3]/y: number mismatch (392.0 != 382.0)
  realworld/ptolemy/flattened/ptera_simultaneouscarwash_SimultaneousCarWash.elkt diff=12 top=section first=children[3]/y: number mismatch (392.0 != 382.0)
  realworld/ptolemy/hierarchical/de_clock_Clock.elkg diff=16 top=section first=children[0]/edges[8]/sections[0]/startPoint/x: number mismatch (0.0 != 76.0)
  realworld/ptolemy/hierarchical/de_clock_Clock.elkt diff=16 top=section first=children[0]/edges[8]/sections[0]/startPoint/x: number mismatch (0.0 != 76.0)
  realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkg diff=17 top=section first=children[0]/y: number mismatch (66.83333333333334 != 54.833333333333336)
  realworld/ptolemy/hierarchical/ddf_factorial_Factorial.elkt diff=17 top=section first=children[0]/y: number mismatch (66.83333333333334 != 54.833333333333336)
  realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg diff=19 top=section first=children[0]/children[0]/y: number mismatch (42.0 != 32.0)
  realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt diff=19 top=section first=children[0]/children[0]/y: number mismatch (42.0 != 32.0)
  realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkg diff=20 top=section first=children[0]/y: number mismatch (437.6666666666667 != 427.6666666666667)
  realworld/ptolemy/flattened/backtrack_trialmodule_TrialModule.elkt diff=20 top=section first=children[0]/y: number mismatch (437.6666666666667 != 427.6666666666667)
  realworld/ptolemy/flattened/backtrack_trialmodule_TrialModuleNonBacktrack.elkg diff=20 top=coordinate first=children[0]/y: number mismatch (51.5 != 42.0)
