model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
tests/layered/compaction_oned/labels/edgeLabelAndSplines.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tests/layered/compaction_oned/labels/edgeLabelAndSplines.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tests/layered/compaction_oned/labels/edgeLabelAndSplines.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tests/layered/compaction_oned/labels/edgeLabelAndSplines.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/continuous_cartpendulum_CartPendulum.elkt.json	ok	
realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkg.json	ok	
realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/continuous_pendulum3d_Pendulum3D.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_hyvisualdemos_Pendulum3D.elkt.json	ok	
examples/edges/insideSelfLoops.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/examples/edges/insideSelfLoops.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/examples/edges/insideSelfLoops.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/examples/edges/insideSelfLoops.elkt.json	ok	
realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkg.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkg.json	ok	
realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/flattened/ptolemy_brewery_Brewery.elkt.json	ok	
tickets/core/299_surroundingPortSpace.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/tickets/core/299_surroundingPortSpace.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/tickets/core/299_surroundingPortSpace.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/tickets/core/299_surroundingPortSpace.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt.json	ok		perf/model_parity_step50_phase_focus_25_after_bary_init/rust/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt.json	ok	
